scipy/cluster/_hierarchy.pyx 689fa4d21c82f9edd93a38139b8a38f9526b7248 7f528fb032ca94703e503c7c7eea8bc83e6a1054
scipy/cluster/_vq.pyx 8351c8eae77809bb1e03604646a4dbbc062b0477 246a124bacb9c7a2414e171d458a029fb4f5d26f
scipy/interpolate/_ppoly.pyx c9621c3561a62c53a249e8d92aa8c319ab776703 ae07d98fefdb004a6019e9228c4bf48bb593750b
scipy/interpolate/interpnd.pyx 33683fc071b0f5b9985e903312b76b6f32ee9d3d 87465c5590f84f8b1ba932ab2fb37905ffc2cce6
scipy/io/matlab/mio5_utils.pyx 83c9b86fb789639a9e8acd8d21443f4dc7284657 e691889ebb8d54bcfc77372e86034eb8303b582f
scipy/io/matlab/mio_utils.pyx 448b6a31d55626fc9629f72e92ef637fc30200ed 8ba30b7e181ae72de49669b19e5cf164498624bf
scipy/io/matlab/streams.pyx e3342e57ee54bf2a17df223dcf908a26151c4756 27fe6906c1744ff73f6df97004acf1f7d7ac0e92
scipy/linalg/_decomp_update.pyx.in bc9a8c566ca804142355f96e9ac3e618d406c21d 62b2c72a8f9e9e70d5fcee56c0991cdd0653f5f4
scipy/linalg/_solve_toeplitz.pyx 4c24aaafa2ec26c41ea7e0d28a8ca79146269946 103fe18f48c49f10afdaad6ee3cb1e82bcc11a54
scipy/linalg/cython_blas.pyx 531d46c20e8cee770e67d9fcaf9955b71b08202a 2132d3a22d90c34f41c6e7f42a5cccee1baef80d
scipy/linalg/cython_lapack.pyx b45cc707604eb50a8c69997805e8818e3203830d 799e402ec996809284423a6c5154d9ffedcd8ba6
scipy/ndimage/src/_ni_label.pyx 196c6104adaff0ddb713548dfcfc7903c55cab44 460e9d308726917d986bb5e9c2c4417164db1e11
scipy/optimize/_group_columns.pyx edab41ad0d103934f949a43f5015bfe57c336239 6662a778072ef8cddff8bc3d2c2d1255a073169b
scipy/optimize/_lsq/givens_elimination.pyx db35cfa4db51fd4bdd03d5a12c8055d55d5ff557 33f632ea04a32474c7fca25b530c8018773d692b
scipy/signal/_max_len_seq_inner.pyx 9e3e4c8ac82d6f98c4449e855b0c928c7b53d7dd ed3870acabce66f94e6972660b12e3253c2278bc
scipy/signal/_spectral.pyx 7fd0775cd3c822ebd63e838062fca58d6ee98888 cd932948cdb3ce2df0d0bd84f380bb56e06b75ed
scipy/sparse/_csparsetools.pyx.in dc4bd403587d2a56680fa43f292d7528a2e28d96 feff4238091ed20fdf617d0553dbb9fa0a320e85
scipy/sparse/csgraph/_min_spanning_tree.pyx c000035ec91c3a56c0d5d943364c5c11e7eb6d43 f95c7d74a46f4941fd461d8a9097038c8ee9d444
scipy/sparse/csgraph/_reordering.pyx 0b019b42b6770cf7d70d55b26b1a35512fa98214 4bef05e929c87b0b9e6af54abb3498ae110cb606
scipy/sparse/csgraph/_shortest_path.pyx eecebbe02b11786f9094862aae1721ae1e0e7bb3 4d567181523e6e7c69411fe6c8ea7f470bbf7730
scipy/sparse/csgraph/_tools.pyx 640825bf9a4197bb063a59f3b822d01daf8f7ca8 0d7bdee8e62da9bffabfc32edd31486647cdd022
scipy/sparse/csgraph/_traversal.pyx 729a015b38e85001ebcc23a5aa0c4f081fe45be6 990023f31fc9770d6e8e192bae8a637883aed7dd
scipy/spatial/ckdtree.pyx 293760a95b480e4408407f65821d5ba052ab3456 bbaaeeae95f88d3cdbecbb2dabfefeb2e9d48497
scipy/spatial/qhull.pyx 51cd8d39053f81cdf1ccc3238f7a1bce6944897d 81ab3680eea46ff65e4af68645010cdded92ae02
scipy/special/_ellip_harm_2.pyx 4db62975375802a13ff7bd313a257ec36b84fc48 9c0dc5995803a81e0a092c813145967023ba5d1c
scipy/special/_ufuncs.pyx 7e39b8e8aebf078bcd219c95056be9afe44acf62 5d913a7832cbfd9f8f2b5816e4685c282a6d03d4
scipy/special/_ufuncs_cxx.pyx 79bae23aaed0a422d6b858ae3b5421da8bcd245d 25a62522d881d9f8fd433ae4def01d0ee70fa125
scipy/stats/_rank.pyx f4abf3c6cd37a1fc1d1bbecccf82587a2ecfd685 199e70bfd27995ced5ba640d4841d2ed293934b5
scipy/stats/vonmises_cython.pyx 5fb8793a786a0915142f7765af35290a776d34d7 c43a825a61e68a4880d6981567e2df3d58739a34
